(306, 1, 120, 1, 121),
(356, 1, 142, 1, 143),
(365, 1, 148, 1, 149),
(399, 1, 173, 1, 174),
(403, 3, 179, 1, 411),
(404, 3, 179, 1, 411),
(405, 3, 179, 1, 411),
(406, 3, 179, 1, 411),
(407, 3, 179, 1, 411),
(411, 3, 180, 1, 412),
(412, 3, 180, 1, 412),
(413, 3, 180, 1, 412),
(414, 3, 180, 1, 412),
(415, 3, 180, 1, 412),
(416, 3, 180, 1, 412),
(435, 1, 196, 1, 591),
(510, 1, 269, 1, 966),
(563, 1, 322, 1, 323),
(586, 1, 361, 1, 592),
(587, 15, 361, 1, 592),
(591, 1, 365, 1, 368),
(592, 1, 365, 1, 368),
(593, 1, 366, 1, 369),
(594, 1, 366, 1, 369),
(595, 1, 366, 1, 369),
(605, 1, 376, 1, 377),
(645, 1, 406, 1, 370),
(646, 1, 406, 1, 370),
(647, 1, 406, 1, 370),
(659, 3, 411, 1, 588),
(660, 3, 411, 1, 588),
(661, 3, 411, 1, 588),
(662, 3, 411, 1, 588),
(663, 3, 411, 1, 588),
(667, 3, 412, 1, 589),
(668, 3, 412, 1, 589),
(669, 3, 412, 1, 589),
(670, 3, 412, 1, 589),
(671, 3, 412, 1, 589),
(672, 3, 412, 1, 589),
(711, 1, 430, 1, 593),
(713, 1, 439, 1, 371),
(714, 1, 439, 1, 371),
(715, 1, 440, 1, 441),
(720, 1, 445, 1, 446),
(733, 1, 463, 1, 184),
(734, 1, 464, 1, 390),
(737, 1, 464, 1, 390),
(738, 1, 465, 1, 425),
(739, 1, 466, 1, 438),
(740, 1, 467, 1, 535),
(741, 1, 468, 1, 536),
(742, 1, 469, 1, 547),
(743, 3, 469, 1, 594),
(744, 3, 469, 1, 592),
(746, 2, 469, 1, 548),
(747, 2, 469, 1, 548),
(752, 1, 470, 1, 608),
(753, 3, 470, 1, 196),
(754, 3, 470, 1, 597),
(755, 3, 470, 1, 599),
(756, 3, 470, 1, 597),
(757, 3, 470, 1, 361),
(758, 3, 470, 1, 672),
(759, 1, 470, 1, 196),
(760, 1, 470, 1, 597),
(761, 1, 470, 1, 599),
(762, 1, 470, 1, 597),
(763, 1, 470, 1, 361),
(764, 1, 470, 1, 672),
(765, 1, 470, 1, 196),
(766, 1, 470, 1, 597),
(767, 1, 470, 1, 599),
(768, 1, 470, 1, 597),
(769, 1, 470, 1, 361),
(770, 1, 470, 1, 672),
(771, 1, 470, 1, 196),
(772, 1, 470, 1, 597),
(773, 1, 470, 1, 599),
(774, 1, 470, 1, 597),
(775, 1, 470, 1, 361),
(776, 1, 470, 1, 672),
(777, 1, 471, 1, 670),
(778, 1, 472, 1, 671),
(779, 5, 472, 1, 573),
(780, 5, 472, 1, 573),
(781, 1, 473, 1, 697),
(782, 1, 473, 1, 572),
(783, 3, 473, 1, 572),
(784, 3, 473, 1, 572),
(785, 3, 473, 1, 572),
(786, 1, 474, 1, 721),
(789, 1, 478, 1, 479),
(910, 1, 541, 1, 542),
(914, 1, 545, 1, 546),
(951, 1, 575, 1, 1175),
(952, 1, 575, 1, 1175),
(953, 1, 575, 1, 1175),
(990, 1, 597, 1, 594),
(991, 1, 598, 1, 2040),
(992, 1, 599, 1, 595),
(1027, 1, 621, 1, 372),
(1028, 1, 621, 1, 372),
(1029, 1, 621, 1, 372),
(1030, 1, 621, 1, 372),
(1031, 1, 621, 1, 372),
(1088, 1, 668, 1, 373),
(1089, 1, 668, 1, 373),
(1090, 1, 668, 1, 373),
(1091, 1, 668, 1, 373),
(1092, 1, 669, 1, 374),
(1093, 1, 669, 1, 374),
(1094, 1, 669, 1, 374),
(1097, 1, 672, 1, 596),
(1099, 1, 674, 1, 375),
(1100, 1, 674, 1, 375),
(1101, 1, 674, 1, 375),
(1102, 1, 674, 1, 375),
(1103, 1, 675, 1, 574),
(1104, 1, 675, 1, 574),
(1105, 1, 676, 1, 569),
(1106, 1, 676, 1, 569),
(1107, 1, 677, 1, 566),
(1108, 1, 677, 1, 566),
(1109, 1, 678, 1, 570),
(1110, 1, 678, 1, 570),
(1111, 1, 679, 1, 572),
(1112, 1, 679, 1, 572),
(1113, 1, 680, 1, 566),
(1114, 1, 680, 1, 565),
(1115, 1, 680, 1, 569),
(1116, 1, 680, 1, 574),
(1117, 1, 680, 1, 572),
(1118, 1, 681, 1, 571),
(1119, 1, 681, 1, 571),
(1120, 1, 682, 1, 565),
(1121, 1, 682, 1, 565),
(1124, 1, 684, 5, 464),
(1128, 1, 696, 1, 629),
(1143, 1, 705, 1, 706),
