(386, 1, 162, 5, 464, 1, 564),
(422, 1, 183, 1, 1088, 1, 1064),
(434, 1, 193, 5, 470, 1, 570),
(644, 2, 405, 7, 469, 1, 595),
(735, 5, 464, 1, 596, 1, 564),
(745, 2, 469, 2, 470, 1, 596),
(748, 2, 469, 1, 548, 1, 569),
(749, 5, 469, 1, 548, 2, 571),
(750, 5, 469, 1, 548, 2, 571),
(751, 5, 469, 1, 548, 2, 571),
(996, 2, 604, 7, 464, 1, 161),
(998, 1, 604, 7, 464, 1, 564),
(999, 1, 604, 2, 464, 1, 594),
(1125, 1, 684, 5, 470, 1, 570),
(1146, 1, 709, 1, 2349, 1, 2350),
(1147, 1, 710, 1, 2351, 1, 2352),
(1148, 1, 711, 1, 2353, 1, 2354),
(1149, 1, 712, 1, 2355, 1, 2356),
(1150, 1, 713, 1, 2357, 1, 2358),
(1151, 1, 714, 1, 2359, 1, 2360),
