(122, 5, 1176, 7, 1903, 3, 1928, 4, 1941, 122),
(123, 5, 1176, 2, 1611, 3, 1941, 3, 1933, 123),
(124, 1, 870, 2, 1912, 3, 175, 5, 1904, 124),
(126, 5, 1902, 6, 1939, 1, 1941, 2, 1933, 126),
(127, 3, 1444, 6, 1939, 1, 1937, 1, 598, 127),
(128, 7, 382, 3, 1611, 1, 1265, 2, 1939, 128),
(132, 4, 1903, 7, 175, 3, 170, 3, 1444, 132),
(136, 1, 869, 6, 667, 3, 1628, 4, 1914, 136),
(137, 1, 906, 1, 911, 5, 1218, 7, 1918, 137),
(138, 5, 1289, 2, 862, 1, 1941, 4, 1933, 138),
(139, 6, 1913, 6, 1903, 1, 1265, 2, 1935, 139),
(140, 1, 1935, 1, 1939, 1, 1444, 2, 598, 140),
(141, 1, 927, 3, 921, 3, 904, 1, 1940, 141),
(143, 3, 1903, 1, 862, 5, 1939, 2, 1933, 143),
(144, 5, 1469, 3, 1903, 3, 1941, 2, 1935, 144),
(145, 2, 1910, 3, 946, 7, 1906, 2, 598, 145),
(146, 1, 1907, 2, 860, 3, 1642, 2, 175, 146),
(147, 1, 1907, 3, 1906, 2, 189, 6, 1939, 147),
(149, 5, 1939, 6, 1502, 3, 1769, 2, 1776, 149),
(150, 7, 1218, 4, 1906, 2, 1444, 3, 1657, 150),
(152, 4, 1914, 3, 1903, 2, 1444, 6, 1936, 152),
(153, 4, 1904, 4, 1914, 1, 944, 2, 1937, 153),
(154, 4, 1904, 3, 1941, 5, 1939, 1, 598, 154),
(155, 6, 1903, 6, 1904, 3, 189, 4, 1941, 155),
(156, 5, 1904, 1, 189, 3, 1611, 2, 1941, 156),
(157, 1, 863, 5, 1904, 3, 862, 2, 1939, 157),
(159, 6, 1905, 2, 1910, 3, 1939, 4, 1906, 159),
(160, 6, 1902, 1, 575, 3, 1937, 1, 598, 160),
(161, 2, 1218, 6, 1936, 1, 598, 2, 1937, 161),
(162, 6, 1905, 1, 1642, 2, 1657, 2, 598, 162),
(163, 3, 1746, 2, 170, 3, 1628, 3, 1549, 163),
(164, 2, 924, 2, 882, 5, 1914, 4, 1444, 164),
(166, 1, 1943, 3, 1906, 3, 1941, 4, 1939, 166),
(167, 3, 1928, 2, 862, 2, 1941, 6, 1939, 167),
(168, 4, 1903, 6, 1928, 2, 1444, 4, 1611, 168),
(169, 1, 1929, 2, 944, 2, 860, 5, 1514, 169),
(172, 4, 1578, 4, 941, 2, 911, 3, 1628, 172),
(173, 1, 857, 1, 884, 1, 898, 1, 877, 173),
(174, 8, 1905, 2, 944, 3, 1657, 4, 860, 174),
(175, 6, 1913, 2, 916, 3, 1642, 7, 1902, 175),
(178, 5, 1905, 4, 1903, 3, 1657, 2, 1514, 178),
(179, 4, 1905, 6, 1903, 2, 1941, 2, 1935, 179),
(180, 1, 924, 7, 1905, 6, 1914, 3, 175, 180),
(181, 5, 1905, 1, 1657, 2, 189, 4, 1939, 181),
(182, 5, 1905, 2, 1906, 2, 1937, 3, 1939, 182),
(184, 2, 940, 2, 1906, 3, 1611, 3, 1928, 184),
(185, 9, 1906, 3, 1611, 3, 1642, 2, 1928, 185),
(186, 5, 1902, 2, 1935, 5, 1444, 2, 598, 186),
(187, 2, 906, 5, 1905, 4, 1218, 4, 1910, 187),
(189, 1, 1907, 2, 944, 4, 598, 2, 1933, 189),
(190, 8, 1914, 4, 944, 2, 1933, 2, 1941, 190),
(191, 4, 1671, 6, 1814, 2, 1265, 2, 598, 191),
(195, 1, 1938, 2, 1941, 1, 1905, 2, 1939, 195),
(197, 1, 1912, 3, 170, 2, 598, 1, 1935, 197),
(199, 1, 1912, 5, 1903, 3, 1937, 3, 1514, 199),
(203, 6, 1903, 2, 1933, 2, 1444, 3, 1611, 203),
(205, 1, 1944, 3, 1906, 3, 1941, 4, 1939, 205),
(207, 8, 1905, 2, 598, 2, 1514, 2, 916, 207),
(209, 2, 1910, 2, 1514, 2, 598, 3, 1939, 209),
(211, 1, 1912, 3, 1549, 6, 1939, 2, 598, 211),
(214, 7, 1905, 2, 1938, 2, 1642, 3, 1549, 214),
(215, 1, 1912, 4, 1914, 2, 946, 2, 1549, 215),
(216, 5, 1914, 2, 1549, 2, 1935, 1, 598, 216),
(217, 2, 940, 2, 170, 3, 1611, 1, 598, 217),
(218, 2, 1064, 4, 1945, 10, 1941, 2, 1904, 218),
(219, 4, 1911, 4, 1904, 7, 1939, 3, 1928, 219),
(220, 5, 666, 3, 1939, 2, 598, 2, 1933, 220),
(221, 1, 941, 1, 883, 1, 869, 3, 916, 221),
(223, 1, 1902, 1, 1904, 1, 1933, 1, 1941, 223),
(225, 1, 1938, 1, 1611, 1, 1904, 2, 1937, 225),
